801	1261	25	30407	34
802	1136	5	30380	51
803	1716	71	30287	60
804	653	65	30351	92
805	385	249	30416	116
806	690	223	30665	159
807	56	136	30888	162
808	1560	11	31024	260
809	697	61	31035	303
810	1989	17	31096	428
811	1076	29	31113	495
812	351	291	31142	517
813	130	14	31433	525
814	452	21	31447	553
815	259	85	31468	569
816	862	232	31553	623
817	493	17	31785	654
818	818	15	31802	704
819	208	31	31817	717
820	555	5	31145	47
821	652	148	31150	88
822	3430	30	31068	69
823	129	108	31098	77
824	52	185	31206	80
825	1762	314	31324	122
826	400	70	31638	147
827	135	39	31708	155
828	1359	83	31747	240
829	85	29	31830	245
830	987	75	31859	307
831	593	683	31934	344
832	1421	31	32617	433
833	530	170	32648	466
834	2608	19	32818	629
835	723	26	32187	22
836	1514	11	32175	77
837	393	146	32186	100
838	625	66	32332	139
839	166	21	32398	149
840	616	54	32299	65
841	1599	297	32353	165
842	52	23	32650	168
843	109	33	32673	174
844	1072	156	32506	40
845	617	37	32662	78
846	1199	239	32699	153
847	342	58	32938	174
848	64	102	32996	178
849	239	202	33098	193
850	195	159	33300	205
851	1038	73	33459	270
852	1047	53	33532	335
853	978	27	33585	396
854	581	206	33255	74
855	390	26	33461	98
856	316	157	33487	117
857	2024	156	33508	105
858	110	245	33664	111
859	741	266	33833	79
860	57	159	34099	82
861	328	138	34258	102
862	571	95	34396	137
863	2173	38	34247	24
864	725	10	34218	2
865	1447	27	34228	91
866	593	84	34255	128
867	1529	6	34160	41
868	217	197	34166	54
869	559	96	34363	88
870	313	187	34459	107
871	390	20	34646	131
872	479	20	34567	60
873	366	134	34587	83
874	52	74	34721	86
875	1490	56	34722	105
876	276	63	34722	65
877	567	57	34785	100
878	2031	51	34723	105
879	320	2	34774	125
880	2027	16	34776	252
881	2775	277	34549	182
882	555	13	34826	216
883	1053	42	34575	15
884	685	137	34617	57
885	153	95	34754	66
886	637	191	34769	24
887	957	71	34960	84
888	91	260	35031	89
889	1324	82	35291	172
890	72	239	35373	176
891	610	88	35431	31
892	421	60	35519	57
893	251	65	35579	72
894	1266	12	35605	111
895	112	35	35617	118
896	1139	144	35494	30
897	150	263	35638	39
898	982	107	35901	100
899	277	40	36008	117
900	168	19	36048	127
901	860	288	36067	181
902	54	60	36355	184
903	51	19	36415	187
904	661	19	36242	34
905	171	65	36261	44
906	1033	3	36326	109
907	429	467	36329	136
908	1145	234	36796	208
909	343	83	37030	229
910	1469	44	37113	321
911	859	124	37157	375
912	1717	101	36875	73
913	225	54	36976	87
914	52	275	37030	90
915	1569	65	37197	79
916	565	24	37262	114
917	439	56	37286	141
918	1142	11	37342	212
919	127	110	37353	220
920	788	108	37254	59
921	1017	48	37362	122
922	526	322	37410	155
923	1282	244	37609	111
924	632	95	37853	150
925	806	112	37948	200
926	329	111	38060	220
927	1567	48	38171	318
928	297	7	38219	336
929	175	218	38226	347
930	1078	22	38444	414
931	1494	112	38466	507
932	443	55	38578	534
933	217	38	38633	547
934	322	328	38671	567
935	3103	13	38353	112
936	53	5	38366	115
937	843	23	38248	41
938	1043	226	38261	94
939	1627	98	38309	16
940	282	23	38407	33
941	888	15	38430	89
942	1322	84	38445	172
943	51	9	38529	175
944	669	143	38538	217
945	118	17	38681	224
946	715	64	38454	24
947	192	64	38518	36
948	665	129	38582	77
949	253	10	38624	3
950	773	290	38634	51
951	51	35	38924	54
952	935	131	38918	70
953	1064	59	39049	137
954	503	102	38968	26
955	3741	194	38919	108
956	128	239	39113	116
957	608	30	39234	33
958	2328	176	39138	50
959	495	55	39314	81
960	317	47	39292	22
961	524	50	39339	55
962	673	312	39356	62
963	1693	14	39619	118
964	1517	138	39530	108
965	356	117	39668	130
966	54	291	39785	133
967	2650	95	39827	45
968	583	148	39922	81
969	1449	46	39964	63
970	1333	118	40004	138
971	554	2	40122	172
972	419	286	39971	44
973	398	186	40257	68
974	99	5	40443	74
975	80	65	40448	79
976	778	23	40449	61
977	202	122	40472	73
978	111	217	40594	80
979	77	188	40811	84
980	453	48	40999	112
981	1420	315	40879	32
982	2065	160	41164	130
983	199	74	41324	142
984	686	188	41398	185
985	893	64	41586	241
986	1981	13	41357	68
987	1288	19	41370	149
988	143	28	41389	158
989	680	134	41417	200
990	166	229	41551	210
991	567	46	41780	245
992	51	256	41826	248
993	710	40	41837	46
994	2081	32	41793	90
995	373	90	41825	113
996	1164	48	41915	185
997	838	99	41812	84
998	199	155	41911	96
999	623	2	41988	56
1000	1880	57	41990	174
1001	67	13	42047	178
1002	1285	13	41875	72
1003	122	194	41888	79
1004	1781	39	41969	75
1005	943	13	41934	59
1006	648	51	41947	99
1007	425	45	41998	125
1008	69	53	42043	129
1009	1228	158	41913	21
1010	478	22	42071	51
1011	3105	122	42093	246
1012	363	63	42215	268
1013	733	231	42278	314
1014	2074	14	42157	89
1015	1155	85	42171	161
1016	467	91	42256	190
1017	131	7	42347	198
1018	1606	23	42354	299
1019	3641	12	42048	197
1020	87	40	42060	202
1021	1202	85	41883	58
1022	658	102	41939	68
1023	308	52	42041	87
1024	728	97	42093	132
1025	127	22	42190	140
1026	141	203	42212	148
1027	2012	21	42244	102
1028	808	103	42265	152
1029	760	86	42368	199
1030	1035	27	42454	264
1031	51	41	42481	267
1032	1680	29	42522	372
1033	126	37	42551	379
1034	425	65	42588	405
1035	446	235	42653	433
1036	2586	229	42404	108
1037	239	144	42633	123
1038	519	12	42654	32
1039	638	25	42637	40
1040	79	107	42662	44
1041	1392	88	42752	112
1042	1916	94	42657	46
1043	2117	45	42650	73
1044	53	35	42695	76
1045	50	254	42730	79
1046	52	272	42984	82
1047	509	98	43205	61
1048	148	60	43303	70
1049	1394	23	43363	157
1050	78	434	43386	161
1051	1150	38	43651	62
1052	1172	138	43640	84
1053	650	191	43778	124
1054	3558	1	43717	90
1055	151	123	43718	99
1056	1088	35	43841	166
1057	1303	104	43639	9
1058	306	194	43743	27
1059	996	6	43937	89
1060	1521	42	43943	184
1061	81	314	43985	189
1062	127	18	44299	197
1063	1430	21	44317	287
1064	230	243	44338	301
1065	92	128	44581	306
1066	462	14	44709	335
1067	541	268	44723	369
1068	2030	90	44559	63
1069	1449	157	44649	154
1070	150	113	44806	163
1071	103	30	44919	169
1072	241	8	44949	184
1073	126	23	44957	192
1074	76	134	44980	196
1075	588	444	45114	233
1076	896	111	45287	16
1077	267	85	45398	32
1078	633	6	45483	71
1079	328	25	45489	91
1080	115	149	45514	98
1081	2140	51	45542	110
1082	190	224	45593	122
1083	67	293	45817	126
1084	850	211	45981	48
1085	1383	62	46192	135
1086	1209	39	46254	211
1087	1944	136	46011	49
1088	102	101	46147	55
1089	4110	91	46013	74
1090	561	132	46084	87
1091	1936	20	46147	138
1092	96	27	46167	144
1093	509	397	46194	176
1094	69	393	46591	180
1095	804	19	46833	76
1096	726	26	46789	56
1097	320	88	46815	76
1098	925	24	46840	69
1099	988	7	46804	70
1100	59	86	46811	73
1101	646	325	46897	113
1102	75	80	47222	117
1103	497	125	47302	148
1104	293	92	47427	166
1105	1442	209	47519	256
1106	1026	108	47444	34
1107	539	8	47552	68
1108	1560	91	47402	6
1109	138	158	47493	14
1110	521	39	47651	46
1111	57	21	47690	49
1112	232	56	47711	63
1113	1074	119	47767	130
1114	51	61	47886	133
1115	233	37	47947	147
1116	178	4	47984	158
1117	400	39	47988	183
1118	1232	16	47789	19
1119	141	46	47805	27
1120	477	127	47851	57
1121	51	167	47978	60
1122	554	182	48102	49
1123	446	56	48284	77
1124	2410	128	48201	87
1125	53	119	48329	90
1126	265	179	48448	106
1127	1145	15	48627	178
1128	670	4	48642	220
1129	54	91	48646	223
1130	624	71	48541	65
1131	2370	130	48447	45
1132	938	191	48570	95
1133	1029	39	48761	159
1134	97	49	48800	165
1135	1103	7	48849	234
1136	723	347	48856	279
1137	158	80	49203	288
1138	103	114	49283	294
1139	111	512	49397	301
1140	1927	62	49581	91
1141	3484	75	49445	105
1142	702	115	49406	33
1143	1425	78	49521	122
1144	54	48	49599	125
1145	786	142	49647	174
1146	546	36	49789	208
1147	421	113	49825	234
1148	59	34	49938	237
1149	53	155	49972	240
1150	334	39	50127	261
1151	171	23	50166	271
1152	1459	142	50189	362
1153	708	207	50331	406
1154	1254	12	50139	83
1155	330	58	50151	103
1156	238	152	50209	118
1157	183	24	50361	129
1158	412	76	50385	154
1159	1337	339	50287	62
1160	1330	57	50626	145
1161	204	6	50683	157
1162	426	377	50689	183
1163	1421	20	50871	76
1164	1157	3	50785	41
1165	137	32	50788	49
1166	384	5	50820	73
1167	195	222	50825	85
1168	444	37	51047	112
1169	323	81	51084	132
1170	145	55	51165	141
1171	54	66	51220	144
1172	340	51	51286	165
1173	1410	4	51156	71
1174	230	24	51160	85
1175	223	48	51184	99
1176	529	55	51144	43
1177	138	116	51199	51
1178	2118	275	51276	143
1179	837	46	51551	195
1180	1620	17	51597	297
1181	582	17	51328	45
1182	217	79	51345	58
1183	3419	138	51290	137
1184	295	66	51302	26
1185	839	165	51368	78
1186	54	19	51533	81
1187	959	365	51552	141
1188	181	50	51792	25
1189	695	150	51842	68
1190	517	90	51931	37
1191	1263	186	52021	116
1192	1139	12	52207	187
1193	296	49	52219	205
1194	1411	130	52091	114
1195	567	53	52221	149
1196	914	95	52152	83
1197	396	197	52247	107
1198	308	151	52346	26
1199	798	101	52497	76
1200	88	105	52598	81
1201	866	137	52613	44
1202	959	76	52750	103
1203	663	22	52726	42
1204	609	130	52748	80
1205	154	15	52878	89
1206	265	94	52813	24
1207	1346	227	52907	108
1208	1406	49	53134	196
1209	1594	38	52977	89
1210	261	25	53015	105
1211	122	64	53040	112
1212	1224	242	53104	188
1213	257	37	53184	39
1214	2153	134	53147	97
1215	435	5	53281	123
1216	74	99	53286	127
1217	333	98	53385	148
1218	352	177	53381	66
1219	375	116	53558	89
1220	243	152	53674	104
1221	3065	22	53591	60
